timestamp,parking_zone,n_parked
41,15,12
41,16,9
41,17,5
41,18,23
42,1,19
42,2,6
42,4,17
42,6,70
42,7,34
42,8,7
42,9,11
42,10,39
42,11,36
42,12,31
42,13,23
42,14,46
42,15,12
42,16,9
42,17,5
42,18,23
43,1,19
43,2,6
43,4,17
43,6,70
43,7,34
43,8,7
43,9,11
43,10,39
43,11,36
43,12,31
43,13,23
43,14,47
43,15,12
43,16,9
43,17,5
43,18,23
44,1,19
44,2,6
44,4,17
44,6,70
44,7,34
44,8,7
44,9,11
44,10,39
44,11,36
44,12,31
44,13,24
44,14,47
44,15,12
44,16,9
44,17,5
44,18,23
45,1,19
45,2,6
45,4,17
45,6,70
45,7,34
45,8,7
45,9,11
45,10,39
45,11,36
45,12,31
45,13,24
45,14,46
45,15,13
45,16,9
45,17,5
45,18,23
46,1,19
46,2,6
46,4,17
46,6,70
46,7,34
46,8,7
46,9,12
46,10,39
46,11,36
46,12,31
46,13,24
46,14,46
46,15,13
46,16,9
46,17,5
46,18,23
47,1,19
47,2,6
47,4,17
47,6,70
47,7,34
47,8,7
47,9,12
47,10,39
47,11,36
47,12,31
47,13,23
47,14,46
47,15,13
47,16,9
47,17,5
47,18,23
48,1,19
48,2,6
48,4,17
48,6,70
48,7,34
48,8,7
48,9,12
48,10,39
48,11,36
48,12,31
48,13,23
48,14,46
48,15,13
48,16,9
48,17,5
48,18,23
49,1,19
49,2,6
49,4,17
49,6,70
49,7,34
49,8,7
49,9,12
49,10,39
49,11,37
49,12,30
49,13,23
49,14,46
49,15,13
49,16,9
49,17,5
49,18,23
50,1,19
50,2,6
50,4,17
50,6,70
50,7,34
50,8,7
50,9,12
50,10,39
50,11,36
50,12,30
50,13,23
50,14,46
50,15,13
50,16,9
50,17,5
50,18,23
51,1,19
51,2,6
51,4,17
51,6,70
51,7,34
51,8,7
51,9,12
51,10,39
51,11,36
51,12,30
51,13,23
51,14,46
51,15,13
51,16,9
51,17,5
51,18,23
52,1,19
52,2,6
52,4,17
52,6,71
52,7,34
52,8,7
52,9,12
52,10,39
52,11,36
52,12,30
52,13,23
52,14,46
52,15,13
52,16,9
52,17,5
52,18,23
53,1,19
53,2,6
53,4,17
53,6,71
53,7,34
53,8,7
53,9,12
53,10,39
53,11,36
53,12,30
53,13,23
53,14,46
53,15,13
53,16,9
53,17,5
53,18,23
54,1,19
54,2,6
54,4,17
54,6,71
54,7,34
54,8,7
54,9,12
54,10,39
54,11,36
54,12,30
54,13,22
54,14,47
54,15,13
54,16,9
54,17,5
54,18,23
55,1,19
55,2,6
55,4,17
55,6,71
55,7,34
55,8,7
55,9,12
55,10,39
55,11,36
55,12,30
55,13,22
55,14,48
55,15,13
55,16,9
55,17,5
55,18,23
56,1,18
56,2,6
56,4,17
56,6,71
56,7,34
56,8,7
56,9,12
56,10,39
56,11,36
56,12,30
56,13,22
56,14,48
56,15,13
56,16,9
56,17,5
56,18,23
57,1,19
57,2,6
57,4,17
57,6,70
57,7,34
57,8,7
57,9,12
57,10,39
57,11,34
57,12,30
57,13,22
57,14,48
57,15,13
57,16,9
57,17,5
57,18,23
58,1,19
58,2,6
58,4,17
58,6,70
58,7,34
58,8,7
58,9,12
58,10,39
58,11,34
58,12,30
58,13,22
58,14,47
58,15,13
58,16,9
58,17,5
58,18,23
59,1,19
59,2,6
59,4,17
59,6,70
59,7,34
59,8,7
59,9,12
59,10,39
59,11,34
59,12,30
59,13,22
59,14,47
59,15,13
59,16,9
59,17,5
59,18,23
60,1,19
60,2,6
60,4,17
60,6,70
60,7,34
60,8,7
60,9,12
60,10,39
60,11,34
60,12,30
60,13,22
60,14,47
60,15,13
60,16,9
60,17,5
60,18,23
61,1,19
61,2,6
61,4,17
61,6,70
61,7,34
61,8,7
61,9,12
61,10,38
61,11,34
61,12,30
61,13,23
61,14,48
61,15,13
61,16,9
61,17,5
61,18,23
62,1,19
62,2,6
62,4,17
62,6,71
62,7,34
62,8,7
62,9,12
62,10,38
62,11,34
62,12,30
62,13,24
62,14,47
62,15,13
62,16,9
62,17,5
62,18,23
63,1,19
63,2,6
63,4,17
63,6,70
63,7,34
63,8,7
63,9,12
63,10,38
63,11,34
63,12,30
63,13,24
63,14,47
63,15,13
63,16,9
63,17,5
63,18,23
64,1,19
64,2,6
64,4,17
64,6,70
64,7,34
64,8,7
64,9,12
64,10,38
64,11,34
64,12,30
64,13,24
64,14,47
64,15,13
64,16,9
64,17,5
64,18,23
65,1,19
65,2,6
65,4,17
65,6,71
65,7,34
65,8,7
65,9,12
65,10,38
65,11,34
65,12,30
65,13,24
65,14,47
65,15,13
65,16,9
65,17,5
65,18,23
66,1,19
66,2,6
66,4,17
66,6,70
66,7,34
66,8,7
66,9,12
66,10,38
66,11,34
66,12,30
66,13,24
66,14,47
66,15,13
66,16,9
66,17,5
66,18,23
67,1,19
67,2,6
67,4,17
67,6,70
67,7,34
67,8,7
67,9,12
67,10,38
67,11,34
67,12,30
67,13,24
67,14,47
67,15,13
67,16,9
67,17,5
67,18,23
68,1,19
68,2,6
68,4,17
68,6,71
68,7,34
68,8,7
68,9,12
68,10,38
68,11,34
68,12,31
68,13,24
68,14,47
68,15,13
68,16,9
68,17,5
68,18,23
69,1,19
69,2,6
69,4,17
69,6,71
69,7,34
69,8,7
69,9,12
69,10,38
69,11,34
69,12,30
69,13,24
69,14,47
69,15,13
69,16,9
69,17,5
69,18,23
70,1,19
70,2,6
70,4,17
70,6,70
70,7,34
70,8,7
70,9,12
70,10,38
70,11,34
70,12,30
70,13,24
70,14,47
70,15,13
70,16,9
70,17,5
70,18,23
71,1,19
71,2,6
71,4,17
71,6,71
71,7,34
71,8,7
71,9,12
71,10,38
71,11,34
71,12,31
71,13,24
71,14,47
71,15,13
71,16,9
71,17,5
71,18,23
72,1,19
72,2,6
72,4,17
72,6,71
72,7,34
72,8,7
72,9,12
72,10,38
72,11,34
72,12,31
72,13,23
72,14,47
72,15,13
72,16,9
72,17,5
72,18,23
73,1,19
73,2,6
73,4,17
73,6,71
73,7,34
73,8,7
73,9,12
73,10,38
73,11,34
73,12,31
73,13,23
73,14,47
73,15,13
73,16,9
73,17,5
73,18,23
74,1,19
74,2,6
74,4,17
74,6,71
74,7,34
74,8,7
74,9,12
74,10,38
74,11,34
74,12,31
74,13,22
74,14,46
74,15,13
74,16,9
74,17,5
74,18,23
75,1,19
75,2,6
75,4,17
75,6,71
75,7,34
75,8,7
75,9,12
75,10,38
75,11,34
75,12,31
75,13,23
75,14,46
75,15,13
75,16,9
75,17,5
75,18,23
76,1,19
76,2,6
76,4,17
76,6,71
76,7,34
76,8,7
76,9,12
76,10,38
76,11,34
76,12,31
76,13,23
76,14,46
76,15,13
76,16,9
76,17,5
76,18,23
77,1,19
77,2,6
77,4,17
77,6,71
77,7,34
77,8,7
77,9,12
77,10,38
77,11,35
77,12,31
77,13,23
77,14,46
77,15,13
77,16,9
77,17,5
77,18,23
78,1,19
78,2,6
78,4,17
78,6,71
78,7,34
78,8,7
78,9,12
78,10,38
78,11,35
78,12,30
78,13,23
78,14,46
78,15,13
78,16,9
78,17,5
78,18,23
79,1,19
79,2,6
79,4,17
79,6,71
79,7,34
79,8,7
79,9,12
79,10,38
79,11,35
79,12,30
79,13,23
79,14,47
79,15,13
79,16,9
79,17,5
79,18,23
80,1,19
80,2,6
80,4,17
80,6,71
80,7,34
80,8,7
80,9,12
80,10,38
80,11,35
80,12,31
80,13,23
80,14,47
80,15,13
80,16,9
80,17,5
80,18,23
81,1,19
81,2,6
81,4,17
81,6,70
81,7,34
81,8,7
81,9,12
81,10,38
81,11,35
81,12,31
81,13,23
81,14,47
81,15,13
81,16,9
81,17,5
81,18,23
82,1,19
82,2,6
82,4,17
82,6,70
82,7,34
82,8,7
82,9,12
82,10,38
82,11,35
82,12,31
82,13,22
82,14,47
82,15,12
82,16,9
82,17,5
82,18,23
83,1,19
83,2,6
83,4,17
83,6,69
83,7,34
83,8,7
83,9,12
83,10,38
83,11,35
83,12,30
83,13,23
83,14,47
83,15,12
83,16,9
83,17,5
83,18,23
84,1,19
84,2,6
84,4,17
84,6,70
84,7,34
84,8,7
84,9,12
84,10,38
84,11,34
84,12,30
84,13,23
84,14,47
84,15,12
84,16,9
84,17,5
84,18,23
85,1,19
85,2,6
85,4,17
85,6,70
85,7,34
85,8,7
85,9,12
85,10,38
85,11,34
85,12,30
85,13,23
85,14,46
85,15,13
85,16,9
85,17,5
85,18,23
86,1,19
86,2,6
86,4,17
86,6,71
86,7,34
86,8,7
86,9,12
86,10,38
86,11,35
86,12,32
86,13,24
86,14,46
86,15,13
86,16,9
86,17,5
86,18,23
87,1,19
87,2,6
87,4,17
87,6,71
87,7,34
87,8,7
87,9,12
87,10,38
87,11,35
87,12,31
87,13,24
87,14,46
87,15,13
87,16,9
87,17,5
87,18,23
88,1,19
88,2,6
88,4,17
88,6,70
88,7,34
88,8,7
88,9,12
88,10,38
88,11,35
88,12,31
88,13,24
88,14,46
88,15,13
88,16,9
88,17,5
88,18,23
89,1,19
89,2,6
89,4,17
89,6,70
89,7,34
89,8,7
89,9,12
89,10,38
89,11,35
89,12,31
89,13,24
89,14,46
89,15,13
89,16,9
89,17,5
89,18,23
90,1,19
90,2,6
90,4,17
90,6,70
90,7,34
90,8,7
90,9,12
90,10,38
90,11,34
90,12,31
90,13,24
90,14,46
90,15,13
90,16,9
90,17,5
90,18,23
91,1,19
91,2,6
91,4,17
91,6,70
91,7,34
91,8,7
91,9,12
91,10,38
91,11,34
91,12,32
91,13,24
91,14,46
91,15,13
91,16,9
91,17,5
91,18,23
92,1,19
92,2,6
92,4,17
92,6,70
92,7,34
92,8,7
92,9,12
92,10,38
92,11,34
92,12,32
92,13,24
92,14,46
92,15,13
92,16,9
92,17,5
92,18,23
93,1,19
93,2,6
93,4,17
93,6,70
93,7,34
93,8,7
93,9,12
93,10,38
93,11,34
93,12,32
93,13,24
93,14,46
93,15,13
93,16,9
93,17,5
93,18,23
94,1,19
94,2,6
94,4,17
94,6,70
94,7,34
94,8,7
94,9,12
94,10,38
94,11,34
94,12,32
94,13,25
94,14,46
94,15,13
94,16,9
94,17,5
94,18,23
95,1,19
95,2,6
95,4,17
95,6,70
95,7,34
95,8,7
95,9,12
95,10,38
95,11,34
95,12,32
95,13,25
95,14,46
95,15,13
95,16,9
95,17,5
95,18,23
96,1,19
96,2,6
96,4,17
96,6,70
96,7,34
96,8,7
96,9,12
96,10,38
96,11,34
96,12,32
96,13,23
96,14,46
96,15,13
96,16,9
96,17,5
96,18,23
97,1,19
97,2,6
97,4,17
97,6,70
97,7,34
97,8,7
97,9,12
97,10,38
97,11,35
97,12,32
97,13,23
97,14,46
97,15,13
97,16,9
97,17,5
97,18,23
98,1,19
98,2,6
98,4,17
98,6,70
98,7,34
98,8,7
98,9,12
98,10,38
98,11,35
98,12,32
98,13,24
98,14,46
98,15,13
98,16,9
98,17,5
98,18,23
99,1,19
99,2,6
99,4,17
99,6,70
99,7,34
99,8,7
99,9,12
99,10,38
99,11,34
99,12,32
99,13,24
99,14,46
99,15,13
99,16,9
99,17,5
99,18,23
100,1,19
100,2,6
100,4,17
100,6,70
100,7,34
100,8,7
100,9,12
100,10,38
100,11,34
100,12,31
100,13,24
100,14,47
100,15,13
100,16,9
100,17,5
100,18,23
101,1,18
101,2,6
101,4,17
101,6,70
101,7,34
101,8,7
101,9,12
101,10,38
101,11,34
101,12,31
101,13,23
101,14,47
101,15,13
101,16,9
101,17,5
101,18,23
102,1,20
102,2,6
102,4,17
102,6,70
102,7,34
102,8,7
102,9,12
102,10,38
102,11,34
102,12,31
102,13,23
102,14,48
102,15,13
102,16,9
102,17,5
102,18,23
103,1,19
103,2,6
103,4,17
103,6,71
103,7,34
103,8,7
103,9,12
103,10,38
103,11,34
103,12,32
103,13,24
103,14,48
103,15,13
103,16,9
103,17,5
103,18,23
104,1,18
104,2,6
104,4,17
104,6,71
104,7,34
104,8,7
104,9,12
104,10,38
104,11,34
104,12,31
104,13,23
104,14,48
104,15,13
104,16,9
104,17,5
104,18,23
105,1,19
105,2,6
105,4,17
105,6,71
105,7,34
105,8,7
105,9,12
105,10,38
105,11,34
105,12,31
105,13,22
105,14,47
105,15,13
105,16,9
105,17,5
105,18,23
106,1,19
106,2,6
106,4,17
106,6,71
106,7,34
106,8,7
106,9,12
106,10,38
106,11,34
106,12,31
106,13,22
106,14,46
106,15,13
106,16,9
106,17,5
106,18,23
107,1,19
107,2,6
107,4,17
107,6,71
107,7,34
107,8,7
107,9,12
107,10,38
107,11,34
107,12,32
107,13,23
107,14,46
107,15,13
107,16,9
107,17,5
107,18,23
108,1,19
108,2,6
108,4,17
108,6,71
108,7,34
108,8,7
108,9,12
108,10,38
108,11,35
108,12,31
108,13,22
108,14,46
108,15,13
108,16,9
108,17,5
108,18,23
109,1,19
109,2,6
109,4,17
109,6,71
109,7,34
109,8,7
109,9,12
109,10,38
109,11,34
109,12,31
109,13,22
109,14,46
109,15,13
109,16,9
109,17,5
109,18,23
110,1,19
110,2,6
110,4,17
110,6,71
110,7,34
110,8,7
110,9,11
110,10,38
110,11,34
110,12,31
110,13,23
110,14,46
110,15,13
110,16,9
110,17,5
110,18,23
111,1,19
111,2,6
111,4,17
111,6,71
111,7,34
111,8,7
111,9,11
111,10,38
111,11,34
111,12,31
111,13,24
111,14,46
111,15,13
111,16,9
111,17,5
111,18,23
112,1,19
112,2,6
112,4,17
112,6,71
112,7,34
112,8,7
112,9,11
112,10,38
112,11,34
112,12,31
112,13,24
112,14,46
112,15,13
112,16,9
112,17,5
112,18,23
113,1,19
113,2,6
113,4,17
113,6,71
113,7,34
113,8,7
113,9,11
113,10,38
113,11,35
113,12,31
113,13,24
113,14,46
113,15,13
113,16,9
113,17,5
113,18,23
114,1,19
114,2,6
114,4,17
114,6,71
114,7,34
114,8,7
114,9,11
114,10,38
114,11,35
114,12,31
114,13,23
114,14,46
114,15,13
114,16,9
114,17,5
114,18,23
115,1,19
115,2,6
115,4,17
115,6,71
115,7,34
115,8,7
115,9,11
115,10,38
115,11,34
115,12,32
115,13,23
115,14,46
115,15,13
115,16,9
115,17,5
115,18,25
116,1,19
116,2,6
116,4,17
116,6,71
116,7,34
116,8,7
116,9,11
116,10,38
116,11,35
116,12,32
116,13,24
116,14,46
116,15,13
116,16,9
116,17,5
116,18,25
117,1,19
117,2,6
117,4,17
117,6,71
117,7,34
117,8,7
117,9,11
117,10,38
117,11,35
117,12,32
117,13,24
117,14,46
117,15,13
117,16,9
117,17,5
117,18,25
118,1,19
118,2,6
118,4,17
118,6,71
118,7,34
118,8,7
118,9,11
118,10,38
118,11,34
118,12,32
118,13,24
118,14,46
118,15,13
118,16,9
118,17,5
118,18,25
119,1,19
119,2,6
119,4,17
119,6,71
119,7,34
119,8,7
119,9,11
119,10,38
119,11,34
119,12,32
119,13,24
119,14,46
119,15,12
119,16,9
119,17,5
119,18,25
120,1,20
120,2,6
120,4,17
120,6,70
120,7,34
120,8,7
120,9,11
120,10,38
120,11,34
120,12,32
120,13,24
120,14,46
120,15,12
120,16,9
120,17,5
120,18,25
121,1,20
121,2,6
121,4,17
121,6,69
121,7,34
121,8,7
121,9,11
121,10,38
121,11,33
121,12,32
121,13,24
121,14,46
121,15,12
121,16,9
121,17,5
121,18,25
122,1,20
122,2,6
122,4,17
122,6,69
122,7,34
122,8,7
122,9,11
122,10,38
122,11,33
122,12,32
122,13,24
122,14,46
122,15,12
122,16,9
122,17,5
122,18,24
123,1,20
123,2,6
123,4,17
123,6,70
123,7,34
123,8,7
123,9,11
123,10,38
123,11,33
123,12,32
123,13,23
123,14,46
123,15,12
123,16,9
123,17,5
123,18,24
124,1,20
124,2,6
124,4,17
124,6,70
124,7,34
124,8,7
124,9,11
124,10,38
124,11,33
124,12,32
124,13,23
124,14,46
124,15,12
124,16,9
124,17,5
124,18,24
125,1,19
125,2,6
125,4,17
125,6,70
125,7,34
125,8,7
125,9,11
125,10,38
125,11,33
125,12,32
125,13,24
125,14,47
125,15,12
125,16,9
125,17,5
125,18,24
126,1,19
126,2,6
126,4,17
126,6,70
126,7,34
126,8,7
126,9,11
126,10,38
126,11,33
126,12,32
126,13,24
126,14,47
126,15,12
126,16,9
126,17,5
126,18,24
127,1,19
127,2,6
127,4,17
127,6,70
127,7,34
127,8,7
127,9,11
127,10,38
127,11,34
127,12,32
127,13,24
127,14,47
127,15,12
127,16,9
127,17,5
127,18,24
128,1,19
128,2,6
128,4,17
128,6,69
128,7,34
128,8,7
128,9,11
128,10,38
128,11,34
128,12,32
128,13,23
128,14,47
128,15,12
128,16,9
128,17,5
128,18,24
129,1,19
129,2,6
129,4,17
129,6,70
129,7,34
129,8,7
129,9,11
129,10,39
129,11,34
129,12,31
129,13,23
129,14,47
129,15,12
129,16,9
129,17,5
129,18,24
130,1,19
130,2,6
130,4,17
130,6,70
130,7,34
130,8,7
130,9,11
130,10,39
130,11,34
130,12,31
130,13,24
130,14,47
130,15,12
130,16,9
130,17,5
130,18,24
131,1,19
131,2,6
131,4,17
131,6,70
131,7,34
131,8,7
131,9,11
131,10,39
131,11,34
131,12,31
131,13,24
131,14,47
131,15,12
131,16,9
131,17,5
131,18,24
132,1,19
132,2,6
132,4,17
132,6,70
132,7,34
132,8,7
132,9,11
132,10,39
132,11,34
132,12,31
132,13,24
132,14,47
132,15,12
132,16,9
132,17,5
132,18,24
133,1,19
133,2,6
133,4,17
133,6,69
133,7,34
133,8,7
133,9,11
133,10,39
133,11,33
133,12,31
133,13,24
133,14,47
133,15,12
133,16,9
133,17,5
133,18,23
134,1,18
134,2,6
134,4,17
134,6,69
134,7,34
134,8,7
134,9,11
134,10,39
134,11,33
134,12,31
134,13,24
134,14,46
134,15,12
134,16,9
134,17,5
134,18,23
135,1,18
135,2,6
135,4,18
135,6,69
135,7,34
135,8,7
135,9,11
135,10,39
135,11,33
135,12,31
135,13,24
135,14,45
135,15,12
135,16,9
135,17,5
135,18,23
136,1,18
136,2,6
136,4,18
136,6,69
136,7,34
136,8,7
136,9,11
136,10,39
136,11,33
136,12,30
136,13,24
136,14,45
136,15,12
136,16,9
136,17,5
136,18,23
137,1,19
137,2,6
137,4,18
137,6,69
137,7,34
137,8,7
137,9,11
137,10,39
137,11,34
137,12,30
137,13,24
137,14,45
137,15,12
137,16,9
137,17,5
137,18,23
138,1,19
138,2,6
138,4,18
138,6,69
138,7,34
138,8,7
138,9,11
138,10,39
138,11,34
138,12,30
138,13,24
138,14,45
138,15,12
138,16,9
138,17,5
138,18,23
139,1,19
139,2,6
139,4,18
139,6,70
139,7,34
139,8,7
139,9,11
139,10,39
139,11,34
139,12,30
139,13,24
139,14,45
139,15,12
139,16,9
139,17,5
139,18,23
140,1,19
140,2,6
140,4,18
140,6,70
140,7,34
140,8,7
140,9,11
140,10,39
140,11,34
140,12,30
140,13,24
140,14,45
140,15,12
140,16,9
140,17,5
140,18,23
141,1,19
141,2,6
141,4,18
141,6,69
141,7,34
141,8,7
141,9,11
141,10,39
141,11,34
141,12,30
141,13,24
141,14,45
141,15,12
141,16,9
141,17,5
141,18,23
142,1,19
142,2,6
142,4,18
142,6,69
142,7,34
142,8,7
142,9,11
142,10,39
142,11,34
142,12,30
142,13,24
142,14,45
142,15,12
142,16,9
142,17,5
142,18,23
143,1,19
143,2,6
143,4,18
143,6,69
143,7,34
143,8,7
143,9,11
143,10,39
143,11,34
143,12,30
143,13,24
143,14,45
143,15,12
143,16,9
143,17,5
143,18,23
144,1,19
144,2,6
144,4,18
144,6,69
144,7,34
144,8,7
144,9,11
144,10,39
144,11,34
144,12,30
144,13,24
144,14,45
144,15,12
144,16,9
144,17,5
144,18,23
145,1,19
145,2,6
145,4,18
145,6,69
145,7,34
145,8,7
145,9,11
145,10,39
145,11,34
145,12,30
145,13,24
145,14,44
145,15,12
145,16,9
145,17,5
145,18,23
146,1,19
146,2,6
146,4,18
146,6,69
146,7,34
146,8,7
146,9,11
146,10,39
