timestamp,parking_zone,n_parked
36,17,3
36,18,23
37,1,17
37,2,3
37,4,11
37,6,56
37,7,34
37,8,6
37,9,11
37,10,32
37,11,31
37,12,23
37,13,21
37,14,36
37,15,8
37,16,9
37,17,3
37,18,23
38,1,17
38,2,3
38,4,11
38,6,56
38,7,34
38,8,6
38,9,11
38,10,32
38,11,31
38,12,23
38,13,21
38,14,36
38,15,8
38,16,9
38,17,3
38,18,23
39,1,17
39,2,3
39,4,11
39,6,56
39,7,34
39,8,6
39,9,11
39,10,32
39,11,31
39,12,23
39,13,21
39,14,36
39,15,8
39,16,9
39,17,3
39,18,23
40,1,17
40,2,3
40,4,11
40,6,56
40,7,34
40,8,6
40,9,11
40,10,32
40,11,31
40,12,23
40,13,21
40,14,36
40,15,8
40,16,9
40,17,3
40,18,23
41,1,17
41,2,3
41,4,11
41,6,56
41,7,34
41,8,6
41,9,11
41,10,32
41,11,31
41,12,23
41,13,21
41,14,36
41,15,8
41,16,9
41,17,3
41,18,23
42,1,17
42,2,3
42,4,11
42,6,56
42,7,34
42,8,6
42,9,11
42,10,32
42,11,31
42,12,23
42,13,21
42,14,36
42,15,8
42,16,9
42,17,3
42,18,23
43,1,17
43,2,3
43,4,11
43,6,56
43,7,34
43,8,6
43,9,11
43,10,32
43,11,31
43,12,23
43,13,21
43,14,36
43,15,8
43,16,9
43,17,3
43,18,23
44,1,17
44,2,3
44,4,11
44,6,56
44,7,34
44,8,6
44,9,11
44,10,32
44,11,31
44,12,23
44,13,21
44,14,36
44,15,8
44,16,9
44,17,3
44,18,23
45,1,17
45,2,3
45,4,11
45,6,56
45,7,34
45,8,6
45,9,11
45,10,32
45,11,31
45,12,23
45,13,21
45,14,36
45,15,8
45,16,9
45,17,3
45,18,23
46,1,17
46,2,3
46,4,11
46,6,56
46,7,34
46,8,6
46,9,11
46,10,32
46,11,31
46,12,23
46,13,21
46,14,36
46,15,8
46,16,9
46,17,3
46,18,23
47,1,17
47,2,3
47,4,11
47,6,56
47,7,34
47,8,6
47,9,11
47,10,32
47,11,31
47,12,23
47,13,21
47,14,36
47,15,8
47,16,9
47,17,3
47,18,23
48,1,17
48,2,3
48,4,11
48,6,56
48,7,34
48,8,6
48,9,11
48,10,32
48,11,31
48,12,23
48,13,21
48,14,36
48,15,8
48,16,9
48,17,3
48,18,23
49,1,17
49,2,3
49,4,11
49,6,56
49,7,34
49,8,6
49,9,11
49,10,32
49,11,31
49,12,23
49,13,21
49,14,36
49,15,8
49,16,9
49,17,3
49,18,23
50,1,17
50,2,3
50,4,11
50,6,56
50,7,34
50,8,6
50,9,11
50,10,32
50,11,31
50,12,23
50,13,21
50,14,36
50,15,8
50,16,9
50,17,3
50,18,23
51,1,17
51,2,3
51,4,11
51,6,56
51,7,34
51,8,6
51,9,11
51,10,32
51,11,31
51,12,23
51,13,21
51,14,36
51,15,8
51,16,9
51,17,3
51,18,23
52,1,17
52,2,3
52,4,11
52,6,56
52,7,34
52,8,6
52,9,11
52,10,32
52,11,31
52,12,23
52,13,21
52,14,36
52,15,8
52,16,9
52,17,3
52,18,23
53,1,17
53,2,3
53,4,11
53,6,56
53,7,34
53,8,6
53,9,11
53,10,32
53,11,31
53,12,23
53,13,21
53,14,36
53,15,8
53,16,9
53,17,3
53,18,23
54,1,17
54,2,3
54,4,11
54,6,56
54,7,34
54,8,6
54,9,11
54,10,32
54,11,31
54,12,23
54,13,21
54,14,36
54,15,8
54,16,9
54,17,3
54,18,23
55,1,17
55,2,3
55,4,11
55,6,56
55,7,34
55,8,6
55,9,11
55,10,32
55,11,31
55,12,23
55,13,21
55,14,36
55,15,8
55,16,9
55,17,3
55,18,23
56,1,17
56,2,3
56,4,11
56,6,56
56,7,34
56,8,6
56,9,11
56,10,32
56,11,31
56,12,23
56,13,21
56,14,36
56,15,8
56,16,9
56,17,3
56,18,23
57,1,17
57,2,3
57,4,11
57,6,56
57,7,34
57,8,6
57,9,11
57,10,32
57,11,31
57,12,23
57,13,21
57,14,36
57,15,8
57,16,9
57,17,3
57,18,23
58,1,17
58,2,3
58,4,11
58,6,56
58,7,34
58,8,6
58,9,11
58,10,32
58,11,31
58,12,23
58,13,21
58,14,36
58,15,8
58,16,9
58,17,3
58,18,23
59,1,17
59,2,3
59,4,11
59,6,56
59,7,34
59,8,6
59,9,11
59,10,32
59,11,31
59,12,23
59,13,21
59,14,36
59,15,8
59,16,9
59,17,3
59,18,23
60,1,17
60,2,3
60,4,11
60,6,56
60,7,34
60,8,6
60,9,11
60,10,32
60,11,31
60,12,23
60,13,21
60,14,36
60,15,8
60,16,9
60,17,3
60,18,23
61,1,17
61,2,3
61,4,11
61,6,56
61,7,34
61,8,6
61,9,11
61,10,32
61,11,31
61,12,23
61,13,21
61,14,36
61,15,8
61,16,9
61,17,3
61,18,23
62,1,17
62,2,3
62,4,11
62,6,56
62,7,34
62,8,6
62,9,11
62,10,32
62,11,31
62,12,23
62,13,21
62,14,36
62,15,8
62,16,9
62,17,3
62,18,23
63,1,17
63,2,3
63,4,11
63,6,56
63,7,34
63,8,6
63,9,11
63,10,32
63,11,31
63,12,23
63,13,21
63,14,36
63,15,8
63,16,9
63,17,3
63,18,23
64,1,17
64,2,3
64,4,11
64,6,56
64,7,34
64,8,6
64,9,11
64,10,32
64,11,31
64,12,23
64,13,21
64,14,36
64,15,8
64,16,9
64,17,3
64,18,23
65,1,17
65,2,3
65,4,11
65,6,56
65,7,34
65,8,6
65,9,11
65,10,32
65,11,31
65,12,23
65,13,21
65,14,36
65,15,8
65,16,9
65,17,3
65,18,23
66,1,17
66,2,3
66,4,11
66,6,56
66,7,34
66,8,6
66,9,11
66,10,32
66,11,31
66,12,23
66,13,21
66,14,36
66,15,8
66,16,9
66,17,3
66,18,23
67,1,17
67,2,3
67,4,11
67,6,56
67,7,34
67,8,6
67,9,11
67,10,32
67,11,31
67,12,23
67,13,21
67,14,36
67,15,8
67,16,9
67,17,3
67,18,23
68,1,17
68,2,3
68,4,11
68,6,56
68,7,34
68,8,6
68,9,11
68,10,32
68,11,31
68,12,23
68,13,21
68,14,36
68,15,8
68,16,9
68,17,3
68,18,23
69,1,17
69,2,3
69,4,11
69,6,56
69,7,34
69,8,6
69,9,11
69,10,32
69,11,31
69,12,23
69,13,21
69,14,36
69,15,8
69,16,9
69,17,3
69,18,23
70,1,17
70,2,3
70,4,11
70,6,56
70,7,34
70,8,6
70,9,11
70,10,32
70,11,31
70,12,23
70,13,21
70,14,36
70,15,8
70,16,9
70,17,3
70,18,23
71,1,17
71,2,3
71,4,11
71,6,56
71,7,34
71,8,6
71,9,11
71,10,32
71,11,31
71,12,23
71,13,21
71,14,36
71,15,8
71,16,9
71,17,3
71,18,23
72,1,17
72,2,3
72,4,11
72,6,56
72,7,34
72,8,6
72,9,11
72,10,32
72,11,31
72,12,23
72,13,21
72,14,36
72,15,8
72,16,9
72,17,3
72,18,23
73,1,17
73,2,3
73,4,11
73,6,56
73,7,34
73,8,6
73,9,11
73,10,32
73,11,31
73,12,23
73,13,21
73,14,36
73,15,8
73,16,9
73,17,3
73,18,23
74,1,17
74,2,3
74,4,11
74,6,56
74,7,34
74,8,6
74,9,11
74,10,32
74,11,31
74,12,23
74,13,21
74,14,36
74,15,8
74,16,9
74,17,3
74,18,23
75,1,17
75,2,3
75,4,11
75,6,56
75,7,34
75,8,6
75,9,11
75,10,32
75,11,31
75,12,23
75,13,21
75,14,36
75,15,8
75,16,9
75,17,3
75,18,23
76,1,17
76,2,3
76,4,11
76,6,56
76,7,34
76,8,6
76,9,11
76,10,32
76,11,31
76,12,23
76,13,21
76,14,36
76,15,8
76,16,9
76,17,3
76,18,23
77,1,17
77,2,3
77,4,11
77,6,56
77,7,34
77,8,6
77,9,11
77,10,32
77,11,31
77,12,23
77,13,21
77,14,36
77,15,8
77,16,9
77,17,3
77,18,23
78,1,17
78,2,3
78,4,11
78,6,56
78,7,34
78,8,6
78,9,11
78,10,32
78,11,31
78,12,23
78,13,21
78,14,36
78,15,8
78,16,9
78,17,3
78,18,23
79,1,17
79,2,3
79,4,11
79,6,56
79,7,34
79,8,6
79,9,11
79,10,32
79,11,31
79,12,23
79,13,21
79,14,36
79,15,8
79,16,9
79,17,3
79,18,23
80,1,17
80,2,3
80,4,11
80,6,56
80,7,34
80,8,6
80,9,11
80,10,32
80,11,31
80,12,23
80,13,21
80,14,36
80,15,8
80,16,9
80,17,3
80,18,23
81,1,17
81,2,3
81,4,11
81,6,56
81,7,34
81,8,6
81,9,11
81,10,32
81,11,31
81,12,23
81,13,21
81,14,36
81,15,8
81,16,9
81,17,3
81,18,23
82,1,17
82,2,3
82,4,11
82,6,56
82,7,34
82,8,6
82,9,11
82,10,32
82,11,31
82,12,23
82,13,21
82,14,36
82,15,8
82,16,9
82,17,3
82,18,23
83,1,17
83,2,3
83,4,11
83,6,56
83,7,34
83,8,6
83,9,11
83,10,32
83,11,31
83,12,23
83,13,21
83,14,36
83,15,8
83,16,9
83,17,3
83,18,23
84,1,17
84,2,3
84,4,11
84,6,56
84,7,34
84,8,6
84,9,11
84,10,32
84,11,31
84,12,23
84,13,21
84,14,36
84,15,8
84,16,9
84,17,3
84,18,23
85,1,17
85,2,3
85,4,11
85,6,56
85,7,34
85,8,6
85,9,11
85,10,32
85,11,31
85,12,23
85,13,21
85,14,36
85,15,8
85,16,9
85,17,3
85,18,23
86,1,17
86,2,3
86,4,11
86,6,56
86,7,34
86,8,6
86,9,11
86,10,32
86,11,31
86,12,23
86,13,21
86,14,36
86,15,8
86,16,9
86,17,3
86,18,23
87,1,17
87,2,3
87,4,11
87,6,56
87,7,34
87,8,6
87,9,11
87,10,32
87,11,31
87,12,23
87,13,21
87,14,36
87,15,8
87,16,9
87,17,3
87,18,23
88,1,17
88,2,3
88,4,11
88,6,56
88,7,34
88,8,6
88,9,11
88,10,32
88,11,31
88,12,23
88,13,21
88,14,36
88,15,8
88,16,9
88,17,3
88,18,23
89,1,17
89,2,3
89,4,11
89,6,56
89,7,34
89,8,6
89,9,11
89,10,32
89,11,31
89,12,23
89,13,21
89,14,36
89,15,8
89,16,9
89,17,3
89,18,23
90,1,17
90,2,3
90,4,11
90,6,56
90,7,34
90,8,6
90,9,11
90,10,32
90,11,31
90,12,23
90,13,21
90,14,36
90,15,8
90,16,9
90,17,3
90,18,23
91,1,17
91,2,3
91,4,11
91,6,56
91,7,34
91,8,6
91,9,11
91,10,32
91,11,31
91,12,23
91,13,21
91,14,36
91,15,8
91,16,9
91,17,3
91,18,23
92,1,17
92,2,3
92,4,11
92,6,56
92,7,34
92,8,6
92,9,11
92,10,32
92,11,31
92,12,23
92,13,21
92,14,36
92,15,8
92,16,9
92,17,3
92,18,23
93,1,17
93,2,3
93,4,11
93,6,56
93,7,34
93,8,6
93,9,11
93,10,32
93,11,31
93,12,23
93,13,21
93,14,36
93,15,8
93,16,9
93,17,3
93,18,23
94,1,17
94,2,3
94,4,11
94,6,56
94,7,34
94,8,6
94,9,11
94,10,32
94,11,31
94,12,23
94,13,21
94,14,36
94,15,8
94,16,9
94,17,3
94,18,23
95,1,17
95,2,3
95,4,11
95,6,56
95,7,34
95,8,6
95,9,11
95,10,32
95,11,31
95,12,23
95,13,21
95,14,36
95,15,8
95,16,9
95,17,3
95,18,23
96,1,17
96,2,3
96,4,11
96,6,56
96,7,34
96,8,6
96,9,11
96,10,32
96,11,31
96,12,23
96,13,21
96,14,36
96,15,8
96,16,9
96,17,3
96,18,23
97,1,17
97,2,3
97,4,11
97,6,56
97,7,34
97,8,6
97,9,11
97,10,32
97,11,31
97,12,23
97,13,21
97,14,36
97,15,8
97,16,9
97,17,3
97,18,23
98,1,17
98,2,3
98,4,11
98,6,56
98,7,34
98,8,6
98,9,11
98,10,32
98,11,31
98,12,23
98,13,21
98,14,36
98,15,8
98,16,9
98,17,3
98,18,23
99,1,17
99,2,3
99,4,11
99,6,56
99,7,34
99,8,6
99,9,11
99,10,32
99,11,31
99,12,23
99,13,21
99,14,36
99,15,8
99,16,9
99,17,3
99,18,23
100,1,17
100,2,3
100,4,11
100,6,56
100,7,34
100,8,6
100,9,11
100,10,32
100,11,31
100,12,23
100,13,21
100,14,36
100,15,8
100,16,9
100,17,3
100,18,23
101,1,17
101,2,3
101,4,11
101,6,56
101,7,34
101,8,6
101,9,11
101,10,32
101,11,31
101,12,23
101,13,21
101,14,36
101,15,8
101,16,9
101,17,3
101,18,23
102,1,17
102,2,3
102,4,11
102,6,56
102,7,34
102,8,6
102,9,11
102,10,32
102,11,31
102,12,23
102,13,21
102,14,36
102,15,8
102,16,9
102,17,3
102,18,23
103,1,17
103,2,3
103,4,11
103,6,56
103,7,34
103,8,6
103,9,11
103,10,32
103,11,31
103,12,23
103,13,21
103,14,36
103,15,8
103,16,9
103,17,3
103,18,23
104,1,17
104,2,3
104,4,11
104,6,56
104,7,34
104,8,6
104,9,11
104,10,32
104,11,31
104,12,23
104,13,21
104,14,36
104,15,8
104,16,9
104,17,3
104,18,23
105,1,17
105,2,3
105,4,11
105,6,56
105,7,34
105,8,6
105,9,11
105,10,32
105,11,31
105,12,23
105,13,21
105,14,36
105,15,8
105,16,9
105,17,3
105,18,23
106,1,17
106,2,3
106,4,11
106,6,56
106,7,34
106,8,6
106,9,11
106,10,32
106,11,31
106,12,23
106,13,21
106,14,36
106,15,8
106,16,9
106,17,3
106,18,23
107,1,17
107,2,3
107,4,11
107,6,56
107,7,34
107,8,6
107,9,11
107,10,32
107,11,31
107,12,23
107,13,21
107,14,36
107,15,8
107,16,9
107,17,3
107,18,23
108,1,17
108,2,3
108,4,11
108,6,56
108,7,34
108,8,6
108,9,11
108,10,32
108,11,31
108,12,23
108,13,21
108,14,36
108,15,8
108,16,9
108,17,3
108,18,23
109,1,17
109,2,3
109,4,11
109,6,56
109,7,34
109,8,6
109,9,11
109,10,32
109,11,31
109,12,23
109,13,21
109,14,36
109,15,8
109,16,9
109,17,3
109,18,23
110,1,17
110,2,3
110,4,11
110,6,56
110,7,34
110,8,6
110,9,11
110,10,32
110,11,31
110,12,23
110,13,21
110,14,36
110,15,8
110,16,9
110,17,3
110,18,23
111,1,17
111,2,3
111,4,11
111,6,56
111,7,34
111,8,6
111,9,11
111,10,32
111,11,31
111,12,23
111,13,21
111,14,36
111,15,8
111,16,9
111,17,3
111,18,23
112,1,17
112,2,3
112,4,11
112,6,56
112,7,34
112,8,6
112,9,11
112,10,32
112,11,31
112,12,23
112,13,21
112,14,36
112,15,8
112,16,9
112,17,3
112,18,23
113,1,17
113,2,3
113,4,11
113,6,56
113,7,34
113,8,6
113,9,11
113,10,32
113,11,31
113,12,23
113,13,21
113,14,36
113,15,8
113,16,9
113,17,3
113,18,23
114,1,17
114,2,3
114,4,11
114,6,56
114,7,34
114,8,6
114,9,11
114,10,32
114,11,31
114,12,23
114,13,21
114,14,36
114,15,8
114,16,9
114,17,3
114,18,23
115,1,17
115,2,3
115,4,11
115,6,56
115,7,34
115,8,6
115,9,11
115,10,32
115,11,31
115,12,23
115,13,21
115,14,36
115,15,8
115,16,9
115,17,3
115,18,23
116,1,17
116,2,3
116,4,11
116,6,56
116,7,34
116,8,6
116,9,11
116,10,32
116,11,31
116,12,23
116,13,21
116,14,36
116,15,8
116,16,9
116,17,3
116,18,23
117,1,17
117,2,3
117,4,11
117,6,56
117,7,34
117,8,6
117,9,11
117,10,32
117,11,31
117,12,23
117,13,21
117,14,36
117,15,8
117,16,9
117,17,3
117,18,23
118,1,17
118,2,3
118,4,11
118,6,56
118,7,34
118,8,6
118,9,11
118,10,32
118,11,31
118,12,23
118,13,21
118,14,36
118,15,8
118,16,9
118,17,3
118,18,23
119,1,17
119,2,3
119,4,11
119,6,56
119,7,34
119,8,6
119,9,11
119,10,32
119,11,31
119,12,23
119,13,21
119,14,36
119,15,8
119,16,9
119,17,3
119,18,23
120,1,17
120,2,3
120,4,11
120,6,56
120,7,34
120,8,6
120,9,11
120,10,32
120,11,31
120,12,23
120,13,21
120,14,36
120,15,8
120,16,9
120,17,3
120,18,23
121,1,17
121,2,3
121,4,11
121,6,56
121,7,34
121,8,6
121,9,11
121,10,32
121,11,31
121,12,23
121,13,21
121,14,36
121,15,8
121,16,9
121,17,3
121,18,23
122,1,17
122,2,3
122,4,11
122,6,56
122,7,34
122,8,6
122,9,11
122,10,32
122,11,31
122,12,23
122,13,21
122,14,36
122,15,8
122,16,9
122,17,3
122,18,23
123,1,17
123,2,3
123,4,11
123,6,56
123,7,34
123,8,6
123,9,11
123,10,32
123,11,31
123,12,23
123,13,21
123,14,36
123,15,8
123,16,9
123,17,3
123,18,23
124,1,17
124,2,3
124,4,11
124,6,56
124,7,34
124,8,6
124,9,11
124,10,32
124,11,31
124,12,23
124,13,21
124,14,36
124,15,8
124,16,9
124,17,3
124,18,23
125,1,17
125,2,3
125,4,11
125,6,56
125,7,34
125,8,6
125,9,11
125,10,32
125,11,31
125,12,23
125,13,21
125,14,36
125,15,8
125,16,9
125,17,3
125,18,23
126,1,17
126,2,3
126,4,11
126,6,56
126,7,34
126,8,6
126,9,11
126,10,32
126,11,31
126,12,23
126,13,21
126,14,36
126,15,8
126,16,9
126,17,3
126,18,23
127,1,17
127,2,3
127,4,11
127,6,56
127,7,34
127,8,6
127,9,11
127,10,32
127,11,31
127,12,23
127,13,21
127,14,36
127,15,8
127,16,9
127,17,3
127,18,23
128,1,17
128,2,3
128,4,11
128,6,56
128,7,34
128,8,6
128,9,11
128,10,32
128,11,31
128,12,23
128,13,21
128,14,36
128,15,8
128,16,9
128,17,3
128,18,23
129,1,17
129,2,3
129,4,11
129,6,56
129,7,34
129,8,6
129,9,11
129,10,32
129,11,31
129,12,23
129,13,21
129,14,36
129,15,8
129,16,9
129,17,3
129,18,23
130,1,17
130,2,3
130,4,11
130,6,56
130,7,34
130,8,6
130,9,11
130,10,32
130,11,31
130,12,23
130,13,21
130,14,36
130,15,8
130,16,9
130,17,3
130,18,23
131,1,17
131,2,3
131,4,11
131,6,56
131,7,34
131,8,6
131,9,11
131,10,32
131,11,31
131,12,23
131,13,21
131,14,36
131,15,8
131,16,9
131,17,3
131,18,23
132,1,17
132,2,3
132,4,11
132,6,56
132,7,34
132,8,6
132,9,11
132,10,32
132,11,31
132,12,23
132,13,21
132,14,36
132,15,8
132,16,9
132,17,3
132,18,23
133,1,17
133,2,3
133,4,11
133,6,56
133,7,34
133,8,6
133,9,11
133,10,32
133,11,31
133,12,23
133,13,21
133,14,36
133,15,8
133,16,9
133,17,3
133,18,23
134,1,17
134,2,3
134,4,11
134,6,56
134,7,34
134,8,6
134,9,11
134,10,32
134,11,31
134,12,23
134,13,21
134,14,36
134,15,8
134,16,9
134,17,3
134,18,23
135,1,17
135,2,3
135,4,11
135,6,56
135,7,34
135,8,6
135,9,11
135,10,32
135,11,31
135,12,23
135,13,21
135,14,36
135,15,8
135,16,9
135,17,3
135,18,23
136,1,17
136,2,3
136,4,11
136,6,56
136,7,34
136,8,6
136,9,11
136,10,32
136,11,31
136,12,23
136,13,21
136,14,36
136,15,8
136,16,9
136,17,3
136,18,23
137,1,17
137,2,3
137,4,11
137,6,56
137,7,34
137,8,6
137,9,11
137,10,32
137,11,31
137,12,23
137,13,21
137,14,36
137,15,8
137,16,9
137,17,3
137,18,23
138,1,17
138,2,3
138,4,11
138,6,56
138,7,34
138,8,6
138,9,11
138,10,32
138,11,31
138,12,23
138,13,21
138,14,36
138,15,8
138,16,9
138,17,3
138,18,23
139,1,17
139,2,3
139,4,11
139,6,56
139,7,34
139,8,6
139,9,11
139,10,32
139,11,31
139,12,23
139,13,21
139,14,36
139,15,8
139,16,9
139,17,3
139,18,23
140,1,17
140,2,3
140,4,11
140,6,56
140,7,34
140,8,6
140,9,11
140,10,32
140,11,31
140,12,23
140,13,21
140,14,36
140,15,8
140,16,9
140,17,3
140,18,23
141,1,17
141,2,3
141,4,11
141,6,56
141,7,34
141,8,6
141,9,11
141,10,32
141,11,31
141,12,23
141,13,21
141,14,36
141,15,8
141,16,9
141,17,3
141,18,23
142,1,17
142,2,3
142,4,11
142,6,56
142,7,34
142,8,6
142,9,11
142,10,32
142,11,31
142,12,23
142,13,21
142,14,36
142,15,8
142,16,9
142,17,3
142,18,23
143,1,17
143,2,3
143,4,11
143,6,56
143,7,34
143,8,6
143,9,11
143,10,32
143,11,31
143,12,23
143,13,21
143,14,36
143,15,8
143,16,9
143,17,3
143,18,23
144,1,17
144,2,3
144,4,11
144,6,56
144,7,34
144,8,6
144,9,11
144,10,32
144,11,31
144,12,23
144,13,21
144,14,36
144,15,8
144,16,9
144,17,3
144,18,23
145,1,17
145,2,3
145,4,11
145,6,56
145,7,34
145,8,6
145,9,11
145,10,32
145,11,31
145,12,23
145,13,21
145,14,36
145,15,8
145,16,9
145,17,3
145,18,23
146,1,17
146,2,3
146,4,11
146,6,56
146,7,34
146,8,6
146,9,11
146,10,32
