timestamp,parking_zone,n_parked
57,2,5
57,4,12
57,6,63
57,7,34
57,8,7
57,9,11
57,10,33
57,11,32
57,12,27
57,13,21
57,14,40
57,15,9
57,16,9
57,17,3
57,18,23
58,1,18
58,2,5
58,4,12
58,6,63
58,7,34
58,8,7
58,9,11
58,10,33
58,11,32
58,12,27
58,13,21
58,14,40
58,15,9
58,16,9
58,17,3
58,18,23
59,1,18
59,2,5
59,4,12
59,6,63
59,7,34
59,8,7
59,9,11
59,10,33
59,11,32
59,12,27
59,13,21
59,14,40
59,15,9
59,16,9
59,17,3
59,18,23
60,1,18
60,2,5
60,4,12
60,6,63
60,7,34
60,8,7
60,9,11
60,10,33
60,11,32
60,12,27
60,13,21
60,14,40
60,15,9
60,16,9
60,17,3
60,18,23
61,1,18
61,2,5
61,4,12
61,6,63
61,7,34
61,8,7
61,9,11
61,10,33
61,11,32
61,12,27
61,13,21
61,14,40
61,15,9
61,16,9
61,17,3
61,18,23
62,1,18
62,2,5
62,4,12
62,6,63
62,7,34
62,8,7
62,9,11
62,10,33
62,11,32
62,12,27
62,13,21
62,14,40
62,15,9
62,16,9
62,17,3
62,18,23
63,1,18
63,2,5
63,4,12
63,6,63
63,7,34
63,8,7
63,9,11
63,10,33
63,11,32
63,12,27
63,13,21
63,14,40
63,15,9
63,16,9
63,17,3
63,18,23
64,1,18
64,2,5
64,4,12
64,6,63
64,7,34
64,8,7
64,9,11
64,10,33
64,11,32
64,12,27
64,13,21
64,14,40
64,15,9
64,16,9
64,17,3
64,18,23
65,1,18
65,2,5
65,4,12
65,6,63
65,7,34
65,8,7
65,9,11
65,10,33
65,11,32
65,12,27
65,13,21
65,14,40
65,15,9
65,16,9
65,17,3
65,18,23
66,1,18
66,2,5
66,4,12
66,6,63
66,7,34
66,8,7
66,9,11
66,10,33
66,11,32
66,12,27
66,13,21
66,14,40
66,15,9
66,16,9
66,17,3
66,18,23
67,1,18
67,2,5
67,4,12
67,6,63
67,7,34
67,8,7
67,9,11
67,10,33
67,11,32
67,12,27
67,13,21
67,14,40
67,15,9
67,16,9
67,17,3
67,18,23
68,1,18
68,2,5
68,4,12
68,6,63
68,7,34
68,8,7
68,9,11
68,10,33
68,11,32
68,12,27
68,13,21
68,14,40
68,15,9
68,16,9
68,17,3
68,18,23
69,1,18
69,2,5
69,4,12
69,6,63
69,7,34
69,8,7
69,9,11
69,10,33
69,11,32
69,12,27
69,13,21
69,14,40
69,15,9
69,16,9
69,17,3
69,18,23
70,1,18
70,2,5
70,4,12
70,6,63
70,7,34
70,8,7
70,9,11
70,10,33
70,11,32
70,12,27
70,13,21
70,14,40
70,15,9
70,16,9
70,17,3
70,18,23
71,1,18
71,2,5
71,4,12
71,6,63
71,7,34
71,8,7
71,9,11
71,10,33
71,11,32
71,12,27
71,13,21
71,14,40
71,15,9
71,16,9
71,17,3
71,18,23
72,1,18
72,2,5
72,4,12
72,6,63
72,7,34
72,8,7
72,9,11
72,10,33
72,11,32
72,12,27
72,13,21
72,14,40
72,15,9
72,16,9
72,17,3
72,18,23
73,1,18
73,2,5
73,4,12
73,6,63
73,7,34
73,8,7
73,9,11
73,10,33
73,11,32
73,12,27
73,13,21
73,14,40
73,15,9
73,16,9
73,17,3
73,18,23
74,1,18
74,2,5
74,4,12
74,6,63
74,7,34
74,8,7
74,9,11
74,10,33
74,11,32
74,12,27
74,13,21
74,14,40
74,15,9
74,16,9
74,17,3
74,18,23
75,1,18
75,2,5
75,4,12
75,6,63
75,7,34
75,8,7
75,9,11
75,10,33
75,11,32
75,12,27
75,13,21
75,14,40
75,15,9
75,16,9
75,17,3
75,18,23
76,1,18
76,2,5
76,4,12
76,6,63
76,7,34
76,8,7
76,9,11
76,10,33
76,11,32
76,12,27
76,13,21
76,14,40
76,15,9
76,16,9
76,17,3
76,18,23
77,1,18
77,2,5
77,4,12
77,6,63
77,7,34
77,8,7
77,9,11
77,10,33
77,11,32
77,12,27
77,13,21
77,14,40
77,15,9
77,16,9
77,17,3
77,18,23
78,1,18
78,2,5
78,4,12
78,6,63
78,7,34
78,8,7
78,9,11
78,10,33
78,11,32
78,12,27
78,13,21
78,14,40
78,15,9
78,16,9
78,17,3
78,18,23
79,1,18
79,2,5
79,4,12
79,6,63
79,7,34
79,8,7
79,9,11
79,10,33
79,11,32
79,12,27
79,13,21
79,14,40
79,15,9
79,16,9
79,17,3
79,18,23
80,1,18
80,2,5
80,4,12
80,6,63
80,7,34
80,8,7
80,9,11
80,10,33
80,11,32
80,12,27
80,13,21
80,14,40
80,15,9
80,16,9
80,17,3
80,18,23
81,1,18
81,2,5
81,4,12
81,6,63
81,7,34
81,8,7
81,9,11
81,10,33
81,11,32
81,12,27
81,13,21
81,14,40
81,15,9
81,16,9
81,17,3
81,18,23
82,1,18
82,2,5
82,4,12
82,6,63
82,7,34
82,8,7
82,9,11
82,10,33
82,11,32
82,12,27
82,13,21
82,14,40
82,15,9
82,16,9
82,17,3
82,18,23
83,1,18
83,2,5
83,4,12
83,6,63
83,7,34
83,8,7
83,9,11
83,10,33
83,11,32
83,12,27
83,13,21
83,14,40
83,15,9
83,16,9
83,17,3
83,18,23
84,1,18
84,2,5
84,4,12
84,6,63
84,7,34
84,8,7
84,9,11
84,10,33
84,11,32
84,12,27
84,13,21
84,14,40
84,15,9
84,16,9
84,17,3
84,18,23
85,1,18
85,2,5
85,4,12
85,6,63
85,7,34
85,8,7
85,9,11
85,10,33
85,11,32
85,12,27
85,13,21
85,14,40
85,15,9
85,16,9
85,17,3
85,18,23
86,1,18
86,2,5
86,4,12
86,6,63
86,7,34
86,8,7
86,9,11
86,10,33
86,11,32
86,12,27
86,13,21
86,14,40
86,15,9
86,16,9
86,17,3
86,18,23
87,1,18
87,2,5
87,4,12
87,6,63
87,7,34
87,8,7
87,9,11
87,10,33
87,11,32
87,12,27
87,13,21
87,14,40
87,15,9
87,16,9
87,17,3
87,18,23
88,1,18
88,2,5
88,4,12
88,6,63
88,7,34
88,8,7
88,9,11
88,10,33
88,11,32
88,12,27
88,13,21
88,14,40
88,15,9
88,16,9
88,17,3
88,18,23
89,1,18
89,2,5
89,4,12
89,6,63
89,7,34
89,8,7
89,9,11
89,10,33
89,11,32
89,12,27
89,13,21
89,14,40
89,15,9
89,16,9
89,17,3
89,18,23
90,1,18
90,2,5
90,4,12
90,6,63
90,7,34
90,8,7
90,9,11
90,10,33
90,11,32
90,12,27
90,13,21
90,14,40
90,15,9
90,16,9
90,17,3
90,18,23
91,1,18
91,2,5
91,4,12
91,6,63
91,7,34
91,8,7
91,9,11
91,10,33
91,11,32
91,12,27
91,13,21
91,14,40
91,15,9
91,16,9
91,17,3
91,18,23
92,1,18
92,2,5
92,4,12
92,6,63
92,7,34
92,8,7
92,9,11
92,10,33
92,11,32
92,12,27
92,13,21
92,14,40
92,15,9
92,16,9
92,17,3
92,18,23
93,1,18
93,2,5
93,4,12
93,6,63
93,7,34
93,8,7
93,9,11
93,10,33
93,11,32
93,12,27
93,13,21
93,14,40
93,15,9
93,16,9
93,17,3
93,18,23
94,1,18
94,2,5
94,4,12
94,6,63
94,7,34
94,8,7
94,9,11
94,10,33
94,11,32
94,12,27
94,13,21
94,14,40
94,15,9
94,16,9
94,17,3
94,18,23
95,1,18
95,2,5
95,4,12
95,6,63
95,7,34
95,8,7
95,9,11
95,10,33
95,11,32
95,12,27
95,13,21
95,14,40
95,15,9
95,16,9
95,17,3
95,18,23
96,1,18
96,2,5
96,4,12
96,6,63
96,7,34
96,8,7
96,9,11
96,10,33
96,11,32
96,12,27
96,13,21
96,14,40
96,15,9
96,16,9
96,17,3
96,18,23
97,1,18
97,2,5
97,4,12
97,6,63
97,7,34
97,8,7
97,9,11
97,10,33
97,11,32
97,12,27
97,13,21
97,14,40
97,15,9
97,16,9
97,17,3
97,18,23
98,1,18
98,2,5
98,4,12
98,6,63
98,7,34
98,8,7
98,9,11
98,10,33
98,11,32
98,12,27
98,13,21
98,14,40
98,15,9
98,16,9
98,17,3
98,18,23
99,1,18
99,2,5
99,4,12
99,6,63
99,7,34
99,8,7
99,9,11
99,10,33
99,11,32
99,12,27
99,13,21
99,14,40
99,15,9
99,16,9
99,17,3
99,18,23
100,1,18
100,2,5
100,4,12
100,6,63
100,7,34
100,8,7
100,9,11
100,10,33
100,11,32
100,12,27
100,13,21
100,14,40
100,15,9
100,16,9
100,17,3
100,18,23
101,1,18
101,2,5
101,4,12
101,6,63
101,7,34
101,8,7
101,9,11
101,10,33
101,11,32
101,12,27
101,13,21
101,14,40
101,15,9
101,16,9
101,17,3
101,18,23
102,1,18
102,2,5
102,4,12
102,6,63
102,7,34
102,8,7
102,9,11
102,10,33
102,11,32
102,12,27
102,13,21
102,14,40
102,15,9
102,16,9
102,17,3
102,18,23
103,1,18
103,2,5
103,4,12
103,6,63
103,7,34
103,8,7
103,9,11
103,10,33
103,11,32
103,12,27
103,13,21
103,14,40
103,15,9
103,16,9
103,17,3
103,18,23
104,1,18
104,2,5
104,4,12
104,6,63
104,7,34
104,8,7
104,9,11
104,10,33
104,11,32
104,12,27
104,13,21
104,14,40
104,15,9
104,16,9
104,17,3
104,18,23
105,1,18
105,2,5
105,4,12
105,6,63
105,7,34
105,8,7
105,9,11
105,10,33
105,11,32
105,12,27
105,13,21
105,14,40
105,15,9
105,16,9
105,17,3
105,18,23
106,1,18
106,2,5
106,4,12
106,6,63
106,7,34
106,8,7
106,9,11
106,10,33
106,11,32
106,12,27
106,13,21
106,14,40
106,15,9
106,16,9
106,17,3
106,18,23
107,1,18
107,2,5
107,4,12
107,6,63
107,7,34
107,8,7
107,9,11
107,10,33
107,11,32
107,12,27
107,13,21
107,14,40
107,15,9
107,16,9
107,17,3
107,18,23
108,1,18
108,2,5
108,4,12
108,6,63
108,7,34
108,8,7
108,9,11
108,10,33
108,11,32
108,12,27
108,13,21
108,14,40
108,15,9
108,16,9
108,17,3
108,18,23
109,1,18
109,2,5
109,4,12
109,6,63
109,7,34
109,8,7
109,9,11
109,10,33
109,11,32
109,12,27
109,13,21
109,14,40
109,15,9
109,16,9
109,17,3
109,18,23
110,1,18
110,2,5
110,4,12
110,6,63
110,7,34
110,8,7
110,9,11
110,10,33
110,11,32
110,12,27
110,13,21
110,14,40
110,15,9
110,16,9
110,17,3
110,18,23
111,1,18
111,2,5
111,4,12
111,6,63
111,7,34
111,8,7
111,9,11
111,10,33
111,11,32
111,12,27
111,13,21
111,14,40
111,15,9
111,16,9
111,17,3
111,18,23
112,1,18
112,2,5
112,4,12
112,6,63
112,7,34
112,8,7
112,9,11
112,10,33
112,11,32
112,12,27
112,13,21
112,14,40
112,15,9
112,16,9
112,17,3
112,18,23
113,1,18
113,2,5
113,4,12
113,6,63
113,7,34
113,8,7
113,9,11
113,10,33
113,11,32
113,12,27
113,13,21
113,14,40
113,15,9
113,16,9
113,17,3
113,18,23
114,1,18
114,2,5
114,4,12
114,6,63
114,7,34
114,8,7
114,9,11
114,10,33
114,11,32
114,12,27
114,13,21
114,14,40
114,15,9
114,16,9
114,17,3
114,18,23
115,1,18
115,2,5
115,4,12
115,6,63
115,7,34
115,8,7
115,9,11
115,10,33
115,11,32
115,12,27
115,13,21
115,14,40
115,15,9
115,16,9
115,17,3
115,18,23
116,1,18
116,2,5
116,4,12
116,6,63
116,7,34
116,8,7
116,9,11
116,10,33
116,11,32
116,12,27
116,13,21
116,14,40
116,15,9
116,16,9
116,17,3
116,18,23
117,1,18
117,2,5
117,4,12
117,6,63
117,7,34
117,8,7
117,9,11
117,10,33
117,11,32
117,12,27
117,13,21
117,14,40
117,15,9
117,16,9
117,17,3
117,18,23
118,1,18
118,2,5
118,4,12
118,6,63
118,7,34
118,8,7
118,9,11
118,10,33
118,11,32
118,12,27
118,13,21
118,14,40
118,15,9
118,16,9
118,17,3
118,18,23
119,1,18
119,2,5
119,4,12
119,6,63
119,7,34
119,8,7
119,9,11
119,10,33
119,11,32
119,12,27
119,13,21
119,14,40
119,15,9
119,16,9
119,17,3
119,18,23
120,1,18
120,2,5
120,4,12
120,6,63
120,7,34
120,8,7
120,9,11
120,10,33
120,11,32
120,12,27
120,13,21
120,14,40
120,15,9
120,16,9
120,17,3
120,18,23
121,1,18
121,2,5
121,4,12
121,6,63
121,7,34
121,8,7
121,9,11
121,10,33
121,11,32
121,12,27
121,13,21
121,14,40
121,15,9
121,16,9
121,17,3
121,18,23
122,1,18
122,2,5
122,4,12
122,6,63
122,7,34
122,8,7
122,9,11
122,10,33
122,11,32
122,12,27
122,13,21
122,14,40
122,15,9
122,16,9
122,17,3
122,18,23
123,1,18
123,2,5
123,4,12
123,6,63
123,7,34
123,8,7
123,9,11
123,10,33
123,11,32
123,12,27
123,13,21
123,14,40
123,15,9
123,16,9
123,17,3
123,18,23
124,1,18
124,2,5
124,4,12
124,6,63
124,7,34
124,8,7
124,9,11
124,10,33
124,11,32
124,12,27
124,13,21
124,14,40
124,15,9
124,16,9
124,17,3
124,18,23
125,1,18
125,2,5
125,4,12
125,6,63
125,7,34
125,8,7
125,9,11
125,10,33
125,11,32
125,12,27
125,13,21
125,14,40
125,15,9
125,16,9
125,17,3
125,18,23
126,1,18
126,2,5
126,4,12
126,6,63
126,7,34
126,8,7
126,9,11
126,10,33
126,11,32
126,12,27
126,13,21
126,14,40
126,15,9
126,16,9
126,17,3
126,18,23
127,1,18
127,2,5
127,4,12
127,6,63
127,7,34
127,8,7
127,9,11
127,10,33
127,11,32
127,12,27
127,13,21
127,14,40
127,15,9
127,16,9
127,17,3
127,18,23
128,1,18
128,2,5
128,4,12
128,6,63
128,7,34
128,8,7
128,9,11
128,10,33
128,11,32
128,12,27
128,13,21
128,14,40
128,15,9
128,16,9
128,17,3
128,18,23
129,1,18
129,2,5
129,4,12
129,6,63
129,7,34
129,8,7
129,9,11
129,10,33
129,11,32
129,12,27
129,13,21
129,14,40
129,15,9
129,16,9
129,17,3
129,18,23
130,1,18
130,2,5
130,4,12
130,6,63
130,7,34
130,8,7
130,9,11
130,10,33
130,11,32
130,12,27
130,13,21
130,14,40
130,15,9
130,16,9
130,17,3
130,18,23
131,1,18
131,2,5
131,4,12
131,6,63
131,7,34
131,8,7
131,9,11
131,10,33
131,11,32
131,12,27
131,13,21
131,14,40
131,15,9
131,16,9
131,17,3
131,18,23
132,1,18
132,2,5
132,4,12
132,6,63
132,7,34
132,8,7
132,9,11
132,10,33
132,11,32
132,12,27
132,13,21
132,14,40
132,15,9
132,16,9
132,17,3
132,18,23
133,1,18
133,2,5
133,4,12
133,6,63
133,7,34
133,8,7
133,9,11
133,10,33
133,11,32
133,12,27
133,13,21
133,14,40
133,15,9
133,16,9
133,17,3
133,18,23
134,1,18
134,2,5
134,4,12
134,6,63
134,7,34
134,8,7
134,9,11
134,10,33
134,11,32
134,12,27
134,13,21
134,14,40
134,15,9
134,16,9
134,17,3
134,18,23
135,1,18
135,2,5
135,4,12
135,6,63
135,7,34
135,8,7
135,9,11
135,10,33
135,11,32
135,12,27
135,13,21
135,14,40
135,15,9
135,16,9
135,17,3
135,18,23
136,1,18
136,2,5
136,4,12
136,6,63
136,7,34
136,8,7
136,9,11
136,10,33
136,11,32
136,12,27
136,13,21
136,14,40
136,15,9
136,16,9
136,17,3
136,18,23
137,1,18
137,2,5
137,4,12
137,6,63
137,7,34
137,8,7
137,9,11
137,10,33
137,11,32
137,12,27
137,13,21
137,14,40
137,15,9
137,16,9
137,17,3
137,18,23
138,1,18
138,2,5
138,4,12
138,6,63
138,7,34
138,8,7
138,9,11
138,10,33
138,11,32
138,12,27
138,13,21
138,14,40
138,15,9
138,16,9
138,17,3
138,18,23
139,1,18
139,2,5
139,4,12
139,6,63
139,7,34
139,8,7
139,9,11
139,10,33
139,11,32
139,12,27
139,13,21
139,14,40
139,15,9
139,16,9
139,17,3
139,18,23
140,1,18
140,2,5
140,4,12
140,6,63
140,7,34
140,8,7
140,9,11
140,10,33
140,11,32
140,12,27
140,13,21
140,14,40
140,15,9
140,16,9
140,17,3
140,18,23
141,1,18
141,2,5
141,4,12
141,6,63
141,7,34
141,8,7
141,9,11
141,10,33
141,11,32
141,12,27
141,13,21
141,14,40
141,15,9
141,16,9
141,17,3
141,18,23
142,1,18
142,2,5
142,4,12
142,6,63
142,7,34
142,8,7
142,9,11
142,10,33
142,11,32
142,12,27
142,13,21
142,14,40
142,15,9
142,16,9
142,17,3
142,18,23
143,1,18
143,2,5
143,4,12
143,6,63
143,7,34
143,8,7
143,9,11
143,10,33
143,11,32
143,12,27
143,13,21
143,14,40
143,15,9
143,16,9
143,17,3
143,18,23
144,1,18
144,2,5
144,4,12
144,6,63
144,7,34
144,8,7
144,9,11
144,10,33
144,11,32
144,12,27
144,13,21
144,14,40
144,15,9
144,16,9
144,17,3
144,18,23
145,1,18
145,2,5
145,4,12
145,6,63
145,7,34
145,8,7
145,9,11
145,10,33
145,11,32
145,12,27
145,13,21
145,14,40
145,15,9
145,16,9
145,17,3
145,18,23
146,1,18
146,2,5
146,4,12
146,6,63
146,7,34
146,8,7
146,9,11
146,10,33
